CheckoutYear,MaterialType,Checkouts
2005,BOOK,"2,125,169"
2005,VIDEODISC,"545,824"
2005,EBOOK,"1,322"
2005,SOUNDDISC,"571,569"
2005,AUDIOBOOK,"2,637"
2005,VIDEOCASS,"411,514"
2005,SONG,
2005,MAGAZINE,
2005,MUSIC,"9,352"
2005,SOUNDCASS,"84,918"
2005,MIXED,"22,182"
2005,MOVIE,
2005,CR,"12,400"
2005,"SOUNDDISC, VIDEODISC",942
2005,VISUAL,"3,370"
2005,REGPRINT,183
2005,TELEVISION,
2005,SOUNDREC,"1,310"
2005,VIDEO,
2005,COMIC,
2005,(Other),"5,993"
2005,TOTAL,"1,331,652"
2006,BOOK,"3,370,149"
2006,VIDEODISC,"1,483,585"
2006,EBOOK,"5,828"
2006,SOUNDDISC,"1,056,450"
2006,AUDIOBOOK,"9,892"
2006,VIDEOCASS,"479,581"
2006,SONG,
2006,MAGAZINE,
2006,MUSIC,"14,764"
2006,SOUNDCASS,"96,893"
2006,MIXED,"36,233"
2006,MOVIE,
2006,CR,"19,011"
2006,"SOUNDDISC, VIDEODISC","2,448"
2006,VISUAL,"9,254"
2006,REGPRINT,466
2006,TELEVISION,
2006,SOUNDREC,"2,960"
2006,VIDEO,
2006,COMIC,
2006,(Other),"11,804"
2006,TOTAL,"1,938,925"
2007,BOOK,"3,651,271"
2007,VIDEODISC,"1,717,857"
2007,EBOOK,"8,898"
2007,SOUNDDISC,"1,224,855"
2007,AUDIOBOOK,"19,812"
2007,VIDEOCASS,"324,386"
2007,SONG,
2007,MAGAZINE,
2007,MUSIC,"16,655"
2007,SOUNDCASS,"67,960"
2007,MIXED,"38,373"
2007,MOVIE,
2007,CR,"18,689"
2007,"SOUNDDISC, VIDEODISC","5,852"
2007,VISUAL,"10,263"
2007,REGPRINT,444
2007,TELEVISION,
2007,SOUNDREC,"4,061"
2007,VIDEO,"3,409"
2007,COMIC,
2007,(Other),"13,842"
2007,TOTAL,"2,040,106"
2008,BOOK,"4,106,632"
2008,VIDEODISC,"2,488,267"
2008,EBOOK,"15,993"
2008,SOUNDDISC,"1,436,182"
2008,AUDIOBOOK,"34,234"
2008,VIDEOCASS,"181,666"
2008,SONG,
2008,MAGAZINE,
2008,MUSIC,"16,324"
2008,SOUNDCASS,"43,812"
2008,MIXED,"42,997"
2008,MOVIE,
2008,CR,"19,094"
2008,"SOUNDDISC, VIDEODISC","9,629"
2008,VISUAL,"11,000"
2008,REGPRINT,514
2008,TELEVISION,
2008,SOUNDREC,"5,760"
2008,VIDEO,"10,965"
2008,COMIC,
2008,(Other),"15,417"
2008,TOTAL,"2,136,504"
2009,BOOK,"4,413,879"
2009,VIDEODISC,"2,890,888"
2009,EBOOK,"31,920"
2009,SOUNDDISC,"1,516,210"
2009,AUDIOBOOK,"54,989"
2009,VIDEOCASS,"80,120"
2009,SONG,
2009,MAGAZINE,
2009,MUSIC,"17,425"
2009,SOUNDCASS,"23,336"
2009,MIXED,"29,581"
2009,MOVIE,
2009,CR,"19,339"
2009,"SOUNDDISC, VIDEODISC","14,606"
2009,VISUAL,"11,843"
2009,REGPRINT,636
2009,TELEVISION,
2009,SOUNDREC,"8,192"
2009,VIDEO,"8,702"
2009,COMIC,
2009,(Other),"13,501"
2009,TOTAL,"2,226,650"
2010,BOOK,"4,217,881"
2010,VIDEODISC,"2,824,185"
2010,EBOOK,"84,328"
2010,SOUNDDISC,"1,274,448"
2010,AUDIOBOOK,"87,551"
2010,VIDEOCASS,"15,742"
2010,SONG,
2010,MAGAZINE,
2010,MUSIC,"15,368"
2010,SOUNDCASS,"6,213"
2010,MIXED,"8,778"
2010,MOVIE,
